,date,price
0,1987-05,18.58
1,1987-06,18.86047619047619
2,1987-07,19.856521739130436
3,1987-08,18.97952380952381
4,1987-09,18.313181818181818
5,1987-10,18.757727272727273
6,1987-11,17.780952380952378
7,1987-12,17.05409090909091
8,1988-01,16.749444444444446
9,1988-02,15.729523809523808
10,1988-03,14.731304347826086
11,1988-04,16.59526315789474
12,1988-05,16.314090909090908
13,1988-06,15.543636363636363
14,1988-07,14.907619047619047
15,1988-08,14.89391304347826
16,1988-09,13.179545454545455
17,1988-10,12.405714285714286
18,1988-11,13.024545454545455
19,1988-12,15.306666666666667
20,1989-01,17.171904761904763
21,1989-02,16.8885
22,1989-03,18.700952380952383
23,1989-04,20.319499999999998
24,1989-05,18.633181818181818
25,1989-06,17.670909090909092
26,1989-07,17.622857142857143
27,1989-08,16.77
28,1989-09,17.766190476190474
29,1989-10,18.907727272727275
30,1989-11,18.727272727272727
31,1989-12,19.838947368421053
32,1990-01,21.251818181818184
33,1990-02,19.813499999999998
34,1990-03,18.387272727272727
35,1990-04,16.612105263157893
36,1990-05,16.352272727272727
37,1990-06,15.104761904761904
38,1990-07,17.16909090909091
39,1990-08,27.167391304347827
40,1990-09,34.899
41,1990-10,36.022608695652174
42,1990-11,33.06727272727273
43,1990-12,28.273500000000002
44,1991-01,23.566363636363636
45,1991-02,19.536
46,1991-03,19.0825
47,1991-04,19.18
48,1991-05,19.186818181818182
49,1991-06,18.1675
50,1991-07,19.39695652173913
51,1991-08,19.772727272727273
52,1991-09,20.50190476190476
53,1991-10,22.20608695652174
54,1991-11,21.108571428571427
55,1991-12,18.41095238095238
56,1992-01,18.163636363636364
57,1992-02,18.0535
58,1992-03,17.63090909090909
59,1992-04,18.91904761904762
60,1992-05,19.8885
61,1992-06,21.15818181818182
62,1992-07,20.236521739130435
63,1992-08,19.738095238095237
64,1992-09,20.27
65,1992-10,20.26181818181818
66,1992-11,19.214285714285715
67,1992-12,18.13952380952381
68,1993-01,17.386000000000003
69,1993-02,18.466315789473686
70,1993-03,18.785217391304347
71,1993-04,18.674500000000002
72,1993-05,18.507894736842104
73,1993-06,17.652727272727272
74,1993-07,16.775454545454547
75,1993-08,16.696190476190477
76,1993-09,16.01181818181818
77,1993-10,16.606666666666666
78,1993-11,15.196363636363635
79,1993-12,13.725714285714286
80,1994-01,14.2915
81,1994-02,13.802000000000001
82,1994-03,13.822608695652175
83,1994-04,15.231578947368419
84,1994-05,16.188
85,1994-06,16.763181818181817
86,1994-07,17.59952380952381
87,1994-08,16.89272727272727
88,1994-09,15.895
89,1994-10,16.49047619047619
90,1994-11,17.191363636363636
91,1994-12,15.931999999999999
92,1995-01,16.551904761904762
93,1995-02,17.1145
94,1995-03,17.006521739130434
95,1995-04,18.648333333333333
96,1995-05,18.35090909090909
97,1995-06,17.312727272727273
98,1995-07,15.854285714285714
99,1995-08,16.096363636363638
100,1995-09,16.69952380952381
101,1995-10,16.11090909090909
102,1995-11,16.86090909090909
103,1995-12,17.925263157894737
104,1996-01,17.853181818181817
105,1996-02,17.99904761904762
106,1996-03,19.851904761904763
107,1996-04,20.9005
108,1996-05,19.154761904761905
109,1996-06,18.4565
110,1996-07,19.57086956521739
111,1996-08,20.51238095238095
112,1996-09,22.63047619047619
113,1996-10,24.162608695652175
114,1996-11,22.75952380952381
115,1996-12,23.782999999999998
116,1997-01,23.53761904761905
117,1997-02,20.850526315789473
118,1997-03,19.133000000000003
119,1997-04,17.555909090909093
120,1997-05,19.022857142857145
121,1997-06,17.580000000000002
122,1997-07,18.4645
123,1997-08,18.595499999999998
124,1997-09,18.46095238095238
125,1997-10,19.86521739130435
126,1997-11,19.17421052631579
127,1997-12,17.18190476190476
128,1998-01,15.186666666666667
129,1998-02,14.0695
130,1998-03,13.103181818181817
131,1998-04,13.526500000000002
132,1998-05,14.36315789473684
133,1998-06,12.206363636363637
134,1998-07,12.079565217391304
135,1998-08,11.914
136,1998-09,13.343636363636364
137,1998-10,12.702272727272726
138,1998-11,11.039047619047619
139,1998-12,9.824285714285715
140,1999-01,11.1145
141,1999-02,10.27157894736842
142,1999-03,12.511304347826087
143,1999-04,15.2945
144,1999-05,15.225263157894739
145,1999-06,15.863181818181818
146,1999-07,19.080000000000002
147,1999-08,20.219047619047622
148,1999-09,22.543181818181818
149,1999-10,22.002380952380953
150,1999-11,24.58409090909091
151,1999-12,25.473157894736843
152,2000-01,25.511
153,2000-02,27.775714285714283
154,2000-03,27.48608695652174
155,2000-04,22.764444444444443
156,2000-05,27.73761904761905
157,2000-06,29.795454545454547
158,2000-07,28.682380952380953
159,2000-08,30.19608695652174
160,2000-09,33.1447619047619
161,2000-10,30.96090909090909
162,2000-11,32.55227272727273
163,2000-12,25.66
164,2001-01,25.624545454545455
165,2001-02,27.503500000000003
166,2001-03,24.49727272727273
167,2001-04,25.657142857142855
168,2001-05,28.313636363636363
169,2001-06,27.84904761904762
170,2001-07,24.613636363636363
171,2001-08,25.68
172,2001-09,25.6195
173,2001-10,20.53782608695652
174,2001-11,18.797272727272727
175,2001-12,18.705263157894734
176,2002-01,19.416818181818183
177,2002-02,20.2755
178,2002-03,23.696666666666665
179,2002-04,25.72863636363636
180,2002-05,25.345454545454547
181,2002-06,24.081666666666667
182,2002-07,25.73608695652174
183,2002-08,26.651363636363637
184,2002-09,28.39952380952381
185,2002-10,27.54304347826087
186,2002-11,24.335238095238097
187,2002-12,28.334500000000002
188,2003-01,31.183636363636364
189,2003-02,32.771
190,2003-03,30.612380952380953
191,2003-04,25.06772727272727
192,2003-05,25.857727272727274
193,2003-06,27.652857142857144
194,2003-07,28.348695652173912
195,2003-08,29.888095238095236
196,2003-09,27.112272727272728
197,2003-10,29.60782608695652
198,2003-11,28.752499999999998
199,2003-12,29.80714285714286
200,2004-01,31.280952380952378
201,2004-02,30.8585
202,2004-03,33.63434782608696
203,2004-04,33.59090909090909
204,2004-05,37.56761904761905
205,2004-06,35.18363636363636
206,2004-07,38.221363636363634
207,2004-08,42.74409090909091
208,2004-09,43.19681818181818
209,2004-10,49.776666666666664
210,2004-11,43.110454545454544
211,2004-12,39.60217391304348
212,2005-01,44.509
213,2005-02,45.475
214,2005-03,53.10454545454545
215,2005-04,51.88380952380952
216,2005-05,48.64545454545455
217,2005-06,54.35454545454545
218,2005-07,57.52
219,2005-08,63.98347826086956
220,2005-09,62.908181818181816
221,2005-10,58.53857142857142
222,2005-11,55.24181818181818
223,2005-12,56.855714285714285
224,2006-01,62.985238095238095
225,2006-02,60.21
226,2006-03,62.06478260869565
227,2006-04,70.26
228,2006-05,69.77695652173912
229,2006-06,68.5559090909091
230,2006-07,73.67428571428572
231,2006-08,73.2304347826087
232,2006-09,61.95857142857143
233,2006-10,57.808181818181815
234,2006-11,58.76136363636363
235,2006-12,62.47210526315789
236,2007-01,53.68142857142857
237,2007-02,57.55578947368421
238,2007-03,62.05045454545455
239,2007-04,67.4857894736842
240,2007-05,67.21227272727273
241,2007-06,71.04571428571428
242,2007-07,76.92999999999999
243,2007-08,70.76086956521739
244,2007-09,77.17315789473685
245,2007-10,82.34
246,2007-11,92.41428571428571
247,2007-12,90.92684210526315
248,2008-01,92.17809523809524
249,2008-02,94.9865
250,2008-03,103.63550000000001
251,2008-04,109.07136363636364
252,2008-05,122.79714285714284
253,2008-06,132.32238095238094
254,2008-07,132.71818181818182
255,2008-08,113.24333333333334
256,2008-09,97.23476190476191
257,2008-10,71.58217391304348
258,2008-11,52.45263157894737
259,2008-12,39.94681818181818
260,2009-01,43.439499999999995
261,2009-02,43.32473684210526
262,2009-03,46.540454545454544
263,2009-04,50.18190476190476
264,2009-05,57.302499999999995
265,2009-06,68.60954545454545
266,2009-07,64.43545454545455
267,2009-08,72.50857142857143
268,2009-09,67.64619047619047
269,2009-10,72.76954545454545
270,2009-11,76.662
271,2009-12,74.45636363636363
272,2010-01,76.16736842105263
273,2010-02,73.75210526315789
274,2010-03,78.82739130434783
275,2010-04,84.81761904761905
276,2010-05,75.94550000000001
277,2010-06,74.7609090909091
278,2010-07,75.58
279,2010-08,77.03954545454545
280,2010-09,77.8404761904762
281,2010-10,82.6647619047619
282,2010-11,85.2747619047619
283,2010-12,91.44681818181817
284,2011-01,96.5235
285,2011-02,103.71631578947368
286,2011-03,114.64347826086957
287,2011-04,123.25888888888888
288,2011-05,114.98904761904762
289,2011-06,113.83318181818181
290,2011-07,116.97349999999999
291,2011-08,110.21954545454545
292,2011-09,112.83380952380953
293,2011-10,109.55000000000001
294,2011-11,110.76809523809524
295,2011-12,107.87049999999999
296,2012-01,110.68599999999999
297,2012-02,119.327
298,2012-03,125.44545454545455
299,2012-04,119.42166666666668
300,2012-05,110.33952380952381
301,2012-06,95.15571428571428
302,2012-07,102.61857142857141
303,2012-08,113.35608695652174
304,2012-09,112.8636842105263
305,2012-10,111.7108695652174
306,2012-11,109.05857142857143
307,2012-12,109.494
308,2013-01,112.96
309,2013-02,116.05052631578947
310,2013-03,108.474
311,2013-04,102.24818181818182
312,2013-05,102.55863636363637
313,2013-06,102.9195
314,2013-07,107.93318181818182
315,2013-08,111.28045454545455
316,2013-09,111.59649999999999
317,2013-10,109.07652173913044
318,2013-11,107.792
319,2013-12,110.75666666666666
320,2014-01,108.11772727272728
321,2014-02,108.90052631578948
322,2014-03,107.48095238095237
323,2014-04,107.7552380952381
324,2014-05,109.53909090909092
325,2014-06,111.79523809523809
326,2014-07,106.76818181818182
327,2014-08,101.60809523809523
328,2014-09,97.09142857142858
329,2014-10,87.42521739130434
330,2014-11,79.4378947368421
331,2014-12,62.33500000000001
332,2015-01,47.7595
333,2015-02,58.0955
334,2015-03,55.88545454545454
335,2015-04,59.52428571428571
336,2015-05,64.075
337,2015-06,61.47772727272727
338,2015-07,56.56130434782609
339,2015-08,46.515
340,2015-09,47.62318181818182
341,2015-10,48.43
342,2015-11,44.26761904761905
343,2015-12,38.00545454545455
344,2016-01,30.6995
345,2016-02,32.1815
346,2016-03,38.210454545454546
347,2016-04,41.583333333333336
348,2016-05,46.742380952380955
349,2016-06,48.24727272727273
350,2016-07,44.951904761904764
351,2016-08,45.843043478260874
352,2016-09,46.567727272727275
353,2016-10,49.522380952380956
354,2016-11,44.73409090909091
355,2016-12,53.3085
356,2017-01,54.57666666666666
357,2017-02,54.8695
358,2017-03,51.589130434782604
359,2017-04,52.30789473684211
360,2017-05,50.326521739130435
361,2017-06,46.36818181818182
362,2017-07,48.47857142857143
363,2017-08,51.70434782608696
364,2017-09,56.152857142857144
365,2017-10,57.50772727272727
366,2017-11,62.71409090909091
367,2017-12,64.3736842105263
368,2018-01,69.07727272727273
369,2018-02,65.3175
370,2018-03,66.01666666666667
371,2018-04,72.10600000000001
372,2018-05,76.9752380952381
373,2018-06,74.4047619047619
374,2018-07,74.2540909090909
375,2018-08,72.52826086956522
376,2018-09,78.89099999999999
377,2018-10,81.03217391304348
378,2018-11,64.74818181818182
379,2018-12,57.36235294117647
380,2019-01,59.40954545454545
381,2019-02,63.9605
382,2019-03,66.13857142857144
383,2019-04,71.23333333333333
384,2019-05,71.31772727272727
385,2019-06,64.2205
386,2019-07,63.9191304347826
387,2019-08,59.041818181818186
388,2019-09,62.826666666666675
389,2019-10,59.71304347826087
390,2019-11,63.21190476190476
391,2019-12,67.31
392,2020-01,63.82478260869566
393,2020-02,55.702
394,2020-03,32.47
395,2020-04,18.3785
396,2020-05,29.378947368421056
397,2020-06,40.26681818181818
398,2020-07,43.24217391304348
399,2020-08,44.736000000000004
400,2020-09,40.90954545454545
401,2020-10,40.18954545454546
402,2020-11,42.69238095238095
403,2020-12,49.99363636363637
404,2021-01,54.689375
