,station_name,street_address,city,access_days_time
196,Lombard Ford,385 New Hartford Rd,Barkhamsted,Dealership business hours; customer use only
197,Danbury Fair Mall,7 Backus Ave,Danbury,24 hours daily
198,City of Milford - Public Library,57 New Haven Ave,Milford,24 hours daily
199,Public Parking Lot,1 Morse Ct,New Canaan,Parking lot hours
200,Milford Travel Plaza - Tesla Supercharger,I-95 Milford,Milford,24 hours daily; for Tesla use only
201,TS,1 American Ln,Greenwich,24 hours daily
202,Russell Mercier Senior Center,14 Stonecroft Dr,Hebron,24 hours daily
203,Roger Ludlowe School,689 Unquowa Rd,Fairfield,School hours
204,Town of Hebron,15 Gilead St,Hebron,24 hours daily
205,Southington Municipal Center,200 N Main St,Southington,24 hours daily
206,Middletown School District - Middletown High School,200 LaRosa Ln,Middletown,24 hours daily
207,Town of Groton - Town Hall Annex,134 Groton Long Point Rd,Groton,24 hours daily
208,TOWN HALL,31 Park Street,Guilford,24 hours daily
209,TRUMBULL MALL,5065 Main Street,Trumbull,24 hours daily
210,Parthenon Diner of Old Saybrook - Tesla Destination,809 Boston Post Rd,Old Saybrook,24 hours daily; for customer use only
211,Western Connecticut State University,43 Lake Ave Extension,Danbury,24 hours daily
212,BIG Y FOODS,224 Salem Turnpike,Norwich,24 hours daily
213,Ridgeway Shopping Center,2202 Bedford St,Stamford,24 hours daily
214,Clark Memorial Library,538 Amity Rd,Bethany,24 hours daily
215,City of New Haven - Orchard Sherman Parking Lot,102 N Frontage Rd,New Haven,24 hours daily; pay lot
216,Town of Westport - Westport Metro North,1 Railroad Pl,Westport,24 hours daily; pay lot
217,Greenwich Northbound Travel Plaza - Tesla Supercharger,3000 Merritt Parkway,Greenwich,24 hours daily; for Tesla use only
218,Central Connecticut State University- Welte Garage,39 Ella Grasso Blvd,New Britain,24 hours daily
219,Isham Garage,17 Isham Rd,West Hartford,Garage business hours; pay lot
220,GENE LANGAN VW,816 New London Turnpike,Glastonbury,24 hours daily
221,I-91 Tech Park,845 Brook St,Rocky Hill,24 hours daily; priority for Connecticut Green Bank employees
222,Homestead Inn - Tesla Destination,5 Elm St,New Milford,24 hours daily; for customer use only; see front desk for access
223,Western Connecticut State University,179 White St,Danbury,24 hours daily
224,Grace Mayflower Inn and Spa - Tesla Destination,118 Woodbury Rd,"Rte 47, Washington",24 hours daily; for customer use only; see front desk for access
225,I-95 Madison SB Service Plaza - Tesla Supercharger,I-95 South Bound,Madison,24 hours daily; Tesla users only
226,Bishop's Orchards Farm Market,1355 Boston Post Rd,Guilford,24 hours daily
227,Campus at Greenhill,108 Leigus Road,Wallingford,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am
228,Connecticut Department of Motor Vehicles,1365 Highland Ave,Cheshire,9am-5pm M-F
229,Town of Glastonbury - Town Hall,2155 Main St,Glastonbury,24 hours daily
230,Green’s Farms Railroad Station,2 Post Office Ln,Westport,24 hours daily
231,Connecticut Insurance Exchange of Southington,1133 Meriden-Waterbury Turnpike,Plantsville,24 hours daily
232,HOFFMAN HONDA 1,40 Albany Turnpike,Simsbury,24 hours daily
233,CT RAIL,51 Depot Rd,Berlin,24 hours daily
234,Three Rivers Community College,574 New London Turnpike,Norwich,24 hours daily
235,Town of Stafford - Public Works Garage,210 E St,Stafford Springs,24 hours daily
236,Woodbridge Town Hall,11 Meetinghouse Ln,Woodbridge,24 hours daily
237,Steelpointe Harbor,255 East Main Street,Bridgeport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified
238,COMM LOT STA 1,5 Depot Pl,Bethel,24 hours daily
239,The Promenade Shops at Evergreen Walk - Tesla Destination,401 Evergreen Wy,South Windsor,24 hours daily
240,TOWN OF PUTNAM,1-73 Canal St,Putnam,24 hours daily
241,Maritime Garage,11 North Water Street,Norwalk,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours
242,GE WS - Price Chopper #243 Storrs CT 2,1220  Storrs Rd,Mansfield,24 hours daily
243,Stratford Square,411 Barnum Ave Cutoff,Stratford,24 hours daily
244,Cumberland Farms,471 New Park Ave,West Hartford,24 hours daily
245,City of New Haven - Air Rights Garage,60 York St,New Haven,24 hours daily; pay lot
246,Lime Rock Park - Tesla Destination,60 White Hollow Rd,Lakeville,24 hours daily; for customer use only
247,Danbury Fair Mall - Tesla Supercharger,7 Backus Ave,Danbury,24 hours daily; for Tesla use only
248,Western Connecticut State University,198 White St,Danbury,24 hours daily
249,Coventry High School,78 Ripley Hill Rd,Coventry,24 hours daily
250,Bell Street Garage,28 Bell St,Stamford,Restricted to garage hours; pay lot
251,Groton New London Airport,155 Tower Ave,Groton,24 hours daily
252,TEN TEN WASH,1010 Washington Blvd,Stamford,24 hours daily
253,RSI EAST,1115 West St,Southington,24 hours daily
254,University of Connecticut - School of Law,55 Elizabeth St,Hartford,Lot business hours
255,CROWLEY VW,245 New Britain Ave,Plainville,24 hours daily
256,Homewood Suites,99 Marsh Hill Rd,Orange,For guest use only
257,Asnuntuck Community College,170 Elm St,Enfield,24 hours daily
258,Fairfield NB - Tesla Supercharger,165 Round Hill Road,Fairfield,24 hours daily; for Tesla use only
259,Connecticut Department of Energy and Environmental Protection - Marine Headquarters,333 Ferry Rd,Old Lyme,24 hours daily
260,Precision Motors of Mystic,2400 Gold Star Hwy,Mystic,24 hours daily
261,Wesleyan University,161 Cross St,Middletown,24 hours daily
262,BMW BRIDGEPORT,43 North Ave,Bridgeport,24 hours daily
263,Connecticut State Capitol,210 Capitol Ave,Hartford,24 hours daily
264,Executive Nissan,900 Universal Dr N,North Haven,Dealership business hours
265,Propark Harbor Point Gateway Garage - Tesla Destination,406-424 Washington Blvd,Stamford,24 hours daily
266,Wallingford Shopping Center,930 N Colony Rd,Wallingford,24 hours daily
267,Fairfield Parks and Recreation Center,75 Mill Plain Rd,Fairfield,24 hours daily
268,The Westport Library,20 Jesup Road,Westport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified
269,Homestead Inn - Thomas Henkelmann - Tesla Destination,420 Field Point Rd,Greenwich,24 hours daily; for customer use only; see front desk for access
270,MORSCHES FF,95 Reef Rd,Fairfield,24 hours daily
271,Panera Bread,1129 Silas Deane Hwy,Wethersfield,24 hours daily
272,Hoffman Toyota,36 Albany Turnpike,West Simsbury,Dealership business hours
273,Ferguson Library - Harry Bennett Branch,115 Vine Rd,Stamford,24 hours daily
274,City of Hartford - Department of Public Works,50 Jennings Rd,Hartford,24 hours daily
275,Hammonasset Beach State Park - North,1288 Boston Post Rd,Madison,24 hours daily
276,Metro Center Garage,1 Station Place,Stamford,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified
277,Middletown Nissan,1153 Newfield St,Middletown,Dealership business hours
278,Wesleyan University,Lawn Ave & High St,Middletown,24 hours daily
279,Newington Town Center - Municipal Parking Lot,83 Market Square,Newington,24 hours daily
280,Ridgeway Shopping Center - Tesla Supercharger,2233 Summer Street,Stamford,24 hours daily; for Tesla use only
281,Connecticut Post Mall - NW Entrance,1201 Boston Post Rd,Milford,6am-12pm daily
282,Girard Nissan,425 Gold Star Hwy,Groton,Dealership business hours
283,Milford Travel Plaza - Tesla Supercharger,I-95 Milford,Milford,24 hours daily; for Tesla use only
284,Goodwin University,211 Riverside Dr,East Hartford,24 hours daily
285,Greater Hartford Transit District - Spruce Street Lot,1 Union Pl,Hartford,24 hours daily; pay lot
286,Illiano's Restaurant,257 W Town St,Yantic,11am-10pm daily
287,Town of Hamden - Police Department,2900 Dixwell Ave,Hamden,24 hours daily
288,Fairfield Senior Center,100 Mona Terrace,Fairfield,24 hours daily
289,Butler Street Parking Lot,30 Butler St,Meriden,24 hours daily
290,Propark - 777 Main,777 Main St,Hartford,Restricted to garage hours; pay lot
291,JOHN ST CHARGER,234 John St,Bridgeport,24 hours daily
292,Peck Lane Plaza Shopping Center,550 Boston Post Rd,Orange,24 hours daily
293,PRESTIGE VW,42-46 W Broad St,Stamford,24 hours daily
294,Fairfield Recreation Center,75 Mill Plain Rd,Fairfield,24 hours daily
295,Norwalk Community College,188 Richards Ave,Norwalk,"7am-10pm M-F, 8am-5pm Sat"
296,LAZ Fly Airport Parking,24 Ella Grasso Turnpike,Windsor Locks,24 hours daily
297,CT RAIL,60 State St,Meriden,24 hours daily
298,Killingly Town Hall,172 Main St,Killingly,24 hours daily
299,Central Connecticut State University - Welte Hall Parking Lot,105 Ella Grasso Blvd,New Britain,24 hours daily
300,The Inn at Woodstock Hill,94 Plaine Hill Rd,Woodstock,24 hours daily
301,Wilton Public Library,137 Old Ridgefield Rd,Wilton,"10am-8pm M-Th, 10am-6pm F, 10am-5pm Sat, 1pm-5pm Sun (Sunday hours in winter only)"
302,HAJJAR,213 Court St,Middletown,24 hours daily
303,Goodwin University,403 Main St,East Hartford,24 hours daily
304,Stony Creek Brewery - Tesla Destination,5 Indian Neck Ave,Branford,24 hours daily
305,Big Y,1021 Main St,Cheshire,24 hours daily
306,Connecticut Post Mall - Dave & Buster's,1201 Boston Post Rd,Milford,6am-12am daily
307,City of Middletown - Mellili Plaza Public Parking,245 DeKoven Dr,Middletown,24 hours daily
308,Ford of Branford,301 E Main St,Branford,Dealership business hours; Ford use only
309,Morton Government Center,239 John St,Bridgeport,24 hours daily
310,Town of Groton - Public Library,52 Newtown Rd,Groton,24 hours daily
311,Burlington Library,34 Library Ln,Burlington,24 hours daily
312,Bruce Bennett Nissan,978 Danbury Rd,Wilton,Dealership business hours
313,Park 'N Fly - Bradley International Airport,1186 South St,Suffield,24 hours daily; pay lot; see attendant for access
314,Van Wilgen's Garden Center,51 Valley Rd,North Branford,9am-5pm M-F
315,REYNOLDS SUBARU,272 Hamburg Rd,Lyme,24 hours daily
316,Tingue Dam Bypass Channel - Wakeley Street Parking Lot,37 Wakeley St,Seymour,24 hours daily
317,Mohegan Sun,1 Mohegan Sun Blvd,Uncasville,24 hours daily
318,COMCAST,90 Phoenix Ave,Enfield,24 hours daily
319,Greenlots - 92143,665 Commerce Dr,Fairfield,24 hours daily
320,777 Main Street - Tesla Supercharger,777 Main Street,Hartford,24 hours daily; for Tesla use only
321,BMW RIDGEFIELD,746 Danbury Rd,Ridgefield,24 hours daily
322,"DoubleTree by Hilton - Norwalk, CT - Tesla Destination",789 Connecticut Ave,Norwalk,24 hours daily; see front desk for access
323,BIG Y FOODS,140 suit A West Rd,Ellington,24 hours daily
324,Wrap N Shine Auto Spa - Tesla Destination,97 Bridgeport Ave #10,Shelton,24 hours daily; for customer use only
325,Western Connecticut State University,190 White St,Danbury,24 hours daily
326,MINI OF FFD CTY,154 US-1 154 post rd,Darien,24 hours daily
327,Delamar West Hartford - Tesla Destination,1 Memorial Rd,West Hartford,24 hours daily; for customer use only
328,Connecticut Department of Motor Vehicles,60 State St,Wethersfield,8am-5pm M-F
329,Mill Plain Diner - Tesla Destination,14 Mill Plain Rd,Danbury,24 hours daily; for customer use only
330,Sherman Green,1451 Post Rd,Fairfield,24 hours daily
331,Stamford Government Center Garage,888 Washington Blvd,Stamford,24 hours daily
332,Z Airport Parking,3 International Dr,East Granby,24 hours daily
333,Hyatt Regency Greenwich - Tesla Destination,1800 E Putnam Ave,Greenwich,24 hours daily; for customer use only
334,Surface Parking Lot,121 Main St,New Britain,24 hours daily
335,Deep River Library,150 Main St,Deep River,24 hours daily; see code on the face of charger or ask librarian to initiate charge
336,State House Square,10-90 State House Square,Hartford,24 hours daily
337,City of Milford - Train Station Parking,1 Railroad Ave,Milford,24 hours daily
338,Hammonasset Beach State Park - Meig's Point Nature Center,1288 Boston Post Rd,Madison,24 hours daily
339,Grossman Nissan,295 Middlesex Turnpike,Old Saybrook,Dealership business hours
340,"Saybrook Point Inn, Spa & Marina - Tesla Destination",2 Bridge St,Old Saybrook,24 hours daily; for customer use only
341,Fairfield Train Station Overflow Lot,140 Mill Plain Rd,Fairfield,24 hours daily; pay lot
342,Metro Center 1,One Station Place,Stamford,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours
343,Dinosaur State Park and Arboretum,400 West St,Rockyhill,Park business hours
344,Staples High School,70 North Avenue,Westport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified
345,Windham Town Hall,979 Main St,Windham,24 hours daily
346,West Hartford - Town Hall,50 S Main St,West Hartford,Parking lot business hours
347,Connecticut Welcome Center - Tesla Supercharger,1 E Trail,Darien,24 hours daily; for Tesla use only
348,City of New Haven - Temple Street Garage,1 Temple St,New Haven,24 hours daily; pay lot
349,Minor Memorial Library,23 South St,Roxbury,24 hours daily
350,Szczesny Parking Garage,31 Bank St,New Britain,24 hours daily
351,GE WS - Price Chopper #243 Storrs CT 1,1220  Storrs Rd,Mansfield,24 hours daily
352,AAMCO EV,133 Pitkin St,East Hartford,24 hours daily
353,Winvian Farm - Tesla Destination,155 Alain White Rd,Morris,24 hours daily; for customer use only; see front desk for access
354,Brass Mill Center - Entrance 3,495 Union St,Waterbury,6am-12pm daily
355,COMM LOT STA 1,13 Durant Ave.,Bethel,24 hours daily
356,Waterbury-Oxford Airport,300 Christian St,Oxford,24 hours daily
357,Shagbark Lumber and Farm Supply,1 Mt Parnassus Millington Rd,East Haddam,24 hours daily
358,Metro Green Residential Parking - Tesla Destination,717  Atlantic St,Stamford,24 hours daily
359,Hartford Road Henny Penny,969 Hartford Road,Waterford,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am
360,FOXWOODS,101 Trolley Line Blvd,Mashantucket,24 hours daily
361,Convention Center - Hartford,100 Columbus Blvd,Hartford,24 hours daily; pay lot
362,County Line Buick-Nissan,2191 Straits Turnpike,Middlebury,Dealership business hours
363,MYSTIC AQUARIUM,55 Coogan Blvd,Mystic,24 hours daily
364,University of Connecticut - Waterbury,99 E Main St,Waterbury,24 hours daily
365,Danbury Parking Authority,21 Delay St,Danbury,Garage business hours
366,INFINITYGREEN,201 Commons Park S,Stamford,24 hours daily
367,City of Hartford - City Hall,35 Arch St,Hartford,24 hours daily
368,White Hart Inn - Tesla Destination,15 Undermountain Rd,Salisbury,24 hours daily; for customer use only
369,Premier Subaru,155 N Main St,Branford,24 hours daily
370,Central Connecticut State University - Student Center Parking Garage,165 Ella Grasso Blvd,New Britain,24 hours daily
371,University of Connecticut - South Parking Garage,505 Jim Calhoun Way,Storrs,Garage business hours
372,Carter Chevrolet,175 Hartford Turnpike,Vernon,Dealership business hours
373,Dunkin' Donuts,189 Forbes Ave,New Haven,24 hours daily
374,Bloomfield Human Services Center,330 Park Avenue,Bloomfield,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified
375,Grand Central Fashion Plaza Shopping Center - Tesla Supercharger,1145 High Ridge Rd,North Stamford,24 hours daily; for Tesla use only
376,University of Connecticut - North Parking Garage,103 N Eagleville Rd,Storrs,Garage business hours
377,Fairfield SB - Tesla Supercharger,267 Round Hill Road,Fairfield,24 hours daily; for Tesla use only
378,Fairfield Woods Library,1147 Fairfield Woods Rd,Fairfield,24 hours daily
379,Yankee Doodle,10 Burnell Boulevard,Norwalk,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours
380,Lee Partyka Chevrolet Mazda Isuzu,200 Skiff St,Hamden,Dealership business hours
381,777 MAIN ST,71 Asylum St,Hartford,24 hours daily
382,Norwich Public Utilities,173 N Main St,Norwich,24 hours daily
383,Fairfield Plaza,116 Danbury Rd,New Milford,24 hours daily
384,Eastern Connecticut State University - Shakespeare Parking Garage,24 Charger Oak Dr,Willimantic,24 hours daily
